Base,Tail Number,Min Quantity,Max Quantity,Total
ACY,"",1.0,300.0,8.33289
ACY,"",301.0,1200.0,8.02289
ACY,"",1201.0,999999.0,7.51289
AMA,"",1.0,300.0,5.10492
AMA,"",301.0,1200.0,5.07328
AMA,"",1201.0,999999.0,4.99418
ANC,"",1.0,500.0,6.06239
ANC,"",501.0,1200.0,6.01239
ANC,"",1201.0,999999.0,5.96239
AP3,"",1.0,300.0,4.57142
AP3,"",301.0,1200.0,4.56151
AP3,"",1201.0,999999.0,4.55136
APA,"",1.0,300.0,4.57142
APA,"",301.0,1200.0,4.56151
APA,"",1201.0,999999.0,4.55136
ATL,"",1.0,300.0,10.38876
ATL,"",301.0,1200.0,10.2456
ATL,"",1201.0,999999.0,10.1286
AUS,"",1.0,300.0,5.26295
AUS,"",301.0,1200.0,5.23318
AUS,"",1201.0,999999.0,5.18528
AVL,"",1.0,300.0,7.72881
AVL,"",301.0,1200.0,7.66454
AVL,"",1201.0,999999.0,7.61434
BCT,"",1.0,500.0,5.68885
BCT,"",501.0,1200.0,5.62175
BCT,"",1201.0,999999.0,5.56305
BDL,"",1.0,300.0,6.41519
BDL,"",301.0,1200.0,6.36859
BDL,"",1201.0,999999.0,6.29679
BED,"",1.0,500.0,5.50785
BED,"",501.0,1200.0,5.46918
BED,"",1201.0,999999.0,5.41863
BFI,"",1.0,500.0,6.26207
BFI,"",501.0,1200.0,6.19786
BFI,"",1201.0,999999.0,6.03064
BFM,"",1.0,300.0,8.31579
BFM,"",301.0,1200.0,7.95055
BFM,"",1201.0,999999.0,7.90172
BJC,"",1.0,999999.0,6.03796
BKL,"",1.0,300.0,7.88502
BKL,"",301.0,1200.0,7.80402
BKL,"",1201.0,999999.0,7.70358
BNA,"",1.0,300.0,5.93016
BNA,"",301.0,1200.0,5.86994
BNA,"",1201.0,999999.0,5.83939
BOS,"",1.0,500.0,9.68501
BOS,"",501.0,1200.0,9.63501
BOS,"",1201.0,999999.0,9.52701
BTR,"",1.0,300.0,5.79966
BTR,"",301.0,1200.0,5.62326
BTR,"",1201.0,999999.0,5.48943
BU1,"",1.0,500.0,7.3161
BU1,"",501.0,1200.0,7.0041
BU1,"",1201.0,999999.0,6.7441
BWI,"",1.0,300.0,8.66417
BWI,"",301.0,1200.0,8.60994
BWI,"",1201.0,999999.0,8.4993
BZN,"",1.0,500.0,5.75914
BZN,"",501.0,1200.0,5.72819
BZN,"",1201.0,999999.0,5.65179
CHO,"",1.0,300.0,7.72769
CHO,"",301.0,1200.0,7.67769
CHO,"",1201.0,999999.0,7.45969
CHS,"",1.0,300.0,5.8365
CHS,"",301.0,1200.0,5.79128
CHS,"",1201.0,999999.0,5.68949
CID,"",1.0,300.0,7.38889
CID,"",301.0,1200.0,6.84306
CID,"",1201.0,999999.0,6.40097
CMH,"",1.0,300.0,6.26896
CMH,"",301.0,1200.0,6.16254
CMH,"",1201.0,999999.0,6.11416
DA5,"",1.0,500.0,5.01804
DA5,"",501.0,1200.0,5.00403
DA5,"",1201.0,999999.0,4.89672
DAL2,"",1.0,500.0,4.94656
DAL2,"",501.0,1200.0,4.91618
DAL2,"",1201.0,999999.0,4.87316
DCA,"",1.0,300.0,9.5022
DCA,"",301.0,1200.0,8.85778
DCA,"",1201.0,999999.0,8.80219
DEN,"",1.0,500.0,8.86691
DEN,"",501.0,1200.0,8.76301
DEN,"",1201.0,999999.0,8.65911
DSM,"",1.0,300.0,6.66299
DSM,"",301.0,1200.0,6.56599
DSM,"",1201.0,999999.0,6.51599
DTW,"",1.0,300.0,8.72714
DTW,"",301.0,1200.0,8.67414
DTW,"",1201.0,999999.0,6.98662
EFD,"",1.0,300.0,6.27299
EFD,"",301.0,1200.0,5.96726
EFD,"",1201.0,999999.0,5.79832
EGE,"",1.0,999999.0,9.72946
EWR,"",1.0,500.0,9.14299
EWR,"",501.0,1200.0,9.05399
EWR,"",1201.0,999999.0,8.78299
EYW,"",1.0,300.0,8.26609
EYW,"",301.0,1200.0,8.21967
EYW,"",1201.0,999999.0,8.17335
F45,"",1.0,300.0,6.67379
F45,"",301.0,1200.0,6.62669
F45,"",1201.0,999999.0,6.57959
FAT,"",1.0,300.0,6.68188
FAT,"",301.0,1200.0,6.62771
FAT,"",1201.0,999999.0,6.57353
FAY,"",1.0,300.0,7.04873
FAY,"",301.0,1200.0,6.92444
FAY,"",1201.0,999999.0,6.87131
FDK,"",1.0,300.0,6.60649
FDK,"",301.0,1200.0,6.55852
FDK,"",1201.0,999999.0,6.51054
FLL,"",1.0,500.0,5.17217
FLL,"",501.0,1200.0,5.13423
FLL,"",1201.0,999999.0,4.99616
FOK,"",1.0,500.0,7.18779
FOK,"",501.0,1200.0,7.08341
FOK,"",1201.0,999999.0,6.92685
FSD,"",1.0,300.0,4.78178
FSD,"",301.0,1200.0,4.7119
FSD,"",1201.0,999999.0,4.64372
FSM,"",1.0,300.0,6.07932
FSM,"",301.0,1200.0,5.80557
FSM,"",1201.0,999999.0,5.53182
FTY,"",1.0,300.0,5.86493
FTY,"",301.0,1200.0,5.81926
FTY,"",1201.0,999999.0,5.77361
FXE,"",1.0,500.0,5.2258
FXE,"",501.0,1200.0,5.17585
FXE,"",1201.0,999999.0,4.99402
GEG,"",1.0,300.0,7.32992
GEG,"",301.0,1200.0,7.12929
GEG,"",1201.0,999999.0,7.07913
GRR,"",1.0,300.0,6.206
GRR,"",301.0,1200.0,5.91686
GRR,"",1201.0,999999.0,5.27331
GSO,"",1.0,300.0,6.29542
GSO,"",301.0,1200.0,6.2469
GSO,"",1201.0,999999.0,5.92178
HNL,"",1.0,1999.0,4.18256
HNL,"",2000.0,2999.0,4.13866
HNL,"",3000.0,3999.0,4.09478
HNL,"",4000.0,4999.0,4.05088
HNL,"",5000.0,999999.0,4.05088
HOU,"",1.0,500.0,4.7572
HOU,"",501.0,1200.0,4.72368
HOU,"",1201.0,999999.0,4.67837
HPN,"",1.0,500.0,5.79885
HPN,"",501.0,1200.0,5.66539
HPN,"",1201.0,999999.0,5.5208
HPN2,"",1.0,500.0,5.76232
HPN2,"",501.0,1200.0,5.62886
HPN2,"",1201.0,999999.0,5.48427
HSV,"",1.0,300.0,7.52029
HSV,"",301.0,1200.0,7.44229
HSV,"",1201.0,999999.0,7.39229
HWD,"",1.0,500.0,5.71189
HWD,"",501.0,1200.0,5.69384
HWD,"",1201.0,999999.0,5.6758
HXD,"",1.0,300.0,8.99176
HXD,"",301.0,1200.0,8.86635
HXD,"",1201.0,999999.0,8.74629
IAD,"",1.0,500.0,6.89224
IAD,"",501.0,1200.0,6.84818
IAD,"",1201.0,999999.0,6.78559
IAH,"",1.0,500.0,5.17398
IAH,"",501.0,1200.0,5.15692
IAH,"",1201.0,999999.0,5.09818
ICT,"",1.0,300.0,4.59981
ICT,"",301.0,1200.0,4.47618
ICT,"",1201.0,999999.0,4.42243
IND,"",1.0,300.0,6.19659
IND,"",301.0,1200.0,6.14659
IND,"",1201.0,999999.0,6.09659
INT,"",1.0,300.0,7.60139
INT,"",301.0,1200.0,7.45908
INT,"",1201.0,999999.0,6.99898
ISM,"",1.0,300.0,5.75579
ISM,"",301.0,1200.0,5.65379
ISM,"",1201.0,999999.0,5.41579
ITO,"",1.0,1999.0,5.03245
ITO,"",2000.0,2999.0,4.98313
ITO,"",3000.0,3999.0,4.93382
ITO,"",4000.0,4999.0,4.8845
ITO,"",5000.0,999999.0,4.8845
IXD,"",1.0,300.0,5.20049
IXD,"",301.0,1200.0,5.13024
IXD,"",1201.0,999999.0,5.07859
JAX,"",1.0,300.0,5.86449
JAX,"",301.0,1200.0,5.82486
JAX,"",1201.0,999999.0,5.78523
KOA,"",1.0,1999.0,5.01695
KOA,"",2000.0,2999.0,4.77318
KOA,"",3000.0,3999.0,4.7295
KOA,"",4000.0,4999.0,4.68581
KOA,"",5000.0,999999.0,4.68581
LAS,"",1.0,500.0,6.75124
LAS,"",501.0,1200.0,6.68189
LAS,"",1201.0,999999.0,6.5869
LAX,"",1.0,500.0,6.75914
LAX,"",501.0,1200.0,6.58605
LAX,"",1201.0,999999.0,6.39655
LEX,"",1.0,300.0,7.0175
LEX,"",301.0,1200.0,6.9645
LEX,"",1201.0,999999.0,6.5935
LFT,"",1.0,300.0,7.28431
LFT,"",301.0,1200.0,6.81706
LFT,"",1201.0,999999.0,6.76456
LGB,"",1.0,300.0,6.17199
LGB,"",301.0,1200.0,6.15973
LGB,"",1201.0,999999.0,6.11831
LIH,"",1.0,1999.0,4.60369
LIH,"",2000.0,2999.0,4.58829
LIH,"",3000.0,3999.0,4.57289
LIH,"",4000.0,4999.0,4.55748
LIH,"",5000.0,999999.0,4.55748
LIT,"",1.0,300.0,6.13845
LIT,"",301.0,1200.0,5.98899
LIT,"",1201.0,999999.0,5.83952
LRD,"",1.0,300.0,5.88416
LRD,"",301.0,1200.0,5.84114
LRD,"",1201.0,999999.0,5.79813
LUK,"",1.0,300.0,6.06913
LUK,"",301.0,1200.0,5.90527
LUK,"",1201.0,999999.0,5.33501
MAF,"",1.0,300.0,7.20819
MAF,"",301.0,1200.0,7.12793
MAF,"",1201.0,999999.0,6.72372
MCI,"",1.0,300.0,6.86287
MCI,"",301.0,1200.0,6.71256
MCI,"",1201.0,999999.0,6.56225
MCO,"",1.0,500.0,5.44775
MCO,"",501.0,1200.0,5.43448
MCO,"",1201.0,999999.0,5.42122
MDW,"",1.0,500.0,6.41138
MDW,"",501.0,1200.0,6.29412
MDW,"",1201.0,999999.0,6.2497
MEM,"",1.0,300.0,6.03344
MEM,"",301.0,1200.0,5.98088
MEM,"",1201.0,999999.0,5.91175
MHT,"",1.0,300.0,7.34649
MHT,"",301.0,1200.0,7.25244
MHT,"",1201.0,999999.0,7.15354
MIA,"",1.0,500.0,8.72163
MIA,"",501.0,1200.0,8.47353
MIA,"",1201.0,999999.0,8.19735
MKC,"",1.0,300.0,5.41112
MKC,"",301.0,1200.0,5.15508
MKC,"",1201.0,999999.0,4.38222
MKE,"",1.0,300.0,5.20339
MKE,"",301.0,1200.0,4.89339
MKE,"",1201.0,999999.0,4.77339
MMU,"",1.0,500.0,6.2018
MMU,"",501.0,1200.0,5.99142
MMU,"",1201.0,999999.0,5.69214
MOB,"",1.0,300.0,8.00139
MOB,"",301.0,1200.0,7.669
MOB,"",1201.0,999999.0,7.62026
MQS,"",1.0,300.0,7.85449
MQS,"",301.0,1200.0,7.6646
MQS,"",1201.0,999999.0,6.01306
MSP,"",1.0,500.0,9.40689
MSP,"",501.0,1200.0,9.14189
MSP,"",1201.0,999999.0,9.01489
MSY,"",1.0,300.0,6.15971
MSY,"",301.0,1200.0,5.99141
MSY,"",1201.0,999999.0,5.81318
NEW,"",1.0,300.0,6.20905
NEW,"",301.0,1200.0,5.9654
NEW,"",1201.0,999999.0,5.67976
OAK,"",1.0,300.0,6.51951
OAK,"",301.0,1200.0,6.15182
OAK,"",1201.0,999999.0,6.09644
OGG,"",1.0,1999.0,4.93506
OGG,"",2000.0,2999.0,4.77992
OGG,"",3000.0,3999.0,4.73776
OGG,"",4000.0,4999.0,4.69559
OGG,"",5000.0,999999.0,4.69559
OMA,"",1.0,300.0,4.9859
OMA,"",301.0,1200.0,4.94191
OMA,"",1201.0,999999.0,4.89791
OPF,"",1.0,500.0,4.86652
OPF,"",501.0,1200.0,4.85579
OPF,"",1201.0,999999.0,4.84853
ORD,"",1.0,300.0,9.11043
ORD,"",301.0,1200.0,9.03557
ORD,"",1201.0,999999.0,8.5918
ORF,"",1.0,300.0,7.36439
ORF,"",301.0,1200.0,7.27839
ORF,"",1201.0,999999.0,6.39439
PBI,"",1.0,500.0,5.4657
PBI,"",501.0,1200.0,5.43854
PBI,"",1201.0,999999.0,5.39366
PBI4,"",1.0,500.0,5.4657
PBI4,"",501.0,1200.0,5.43854
PBI4,"",1201.0,999999.0,5.39366
PDK,"",1.0,300.0,5.86181
PDK,"",301.0,1200.0,5.78692
PDK,"",1201.0,999999.0,5.73841
PHK,"",1.0,300.0,7.64449
PHK,"",301.0,1200.0,7.59449
PHK,"",1201.0,999999.0,7.54449
PIE,"",1.0,300.0,5.79719
PIE,"",301.0,1200.0,5.75129
PIE,"",1201.0,999999.0,5.70539
PSP,"",1.0,500.0,6.58399
PSP,"",501.0,1200.0,6.56788
PSP,"",1201.0,999999.0,6.49349
PVU,"",1.0,300.0,6.14408
PVU,"",301.0,1200.0,6.03734
PVU,"",1201.0,999999.0,5.96618
PWK,"",1.0,300.0,6.14573
PWK,"",301.0,1200.0,6.10043
PWK,"",1201.0,999999.0,6.05247
RDU,"",1.0,300.0,6.17576
RDU,"",301.0,1200.0,5.9711
RDU,"",1201.0,999999.0,5.68701
ROA,"",1.0,300.0,7.41693
ROA,"",301.0,1200.0,7.36693
ROA,"",1201.0,999999.0,7.10993
RST,"",1.0,300.0,7.59139
RST,"",301.0,1200.0,7.54139
RST,"",1201.0,999999.0,7.47039
SAF,"",1.0,300.0,5.4906
SAF,"",301.0,1200.0,5.30385
SAF,"",1201.0,999999.0,5.22832
SAN,"",1.0,500.0,10.96488
SAN,"",501.0,1200.0,10.87131
SAN,"",1201.0,999999.0,10.63218
SAT2,"",1.0,300.0,5.37089
SAT2,"",301.0,1200.0,5.26989
SAT2,"",1201.0,999999.0,5.13589
SAV,"",1.0,300.0,5.83224
SAV,"",301.0,1200.0,5.778
SAV,"",1201.0,999999.0,5.73417
SBA,"",1.0,300.0,6.99867
SBA,"",301.0,1200.0,6.9537
SBA,"",1201.0,999999.0,6.73476
SBN,"",1.0,300.0,5.50865
SBN,"",301.0,1200.0,5.46164
SBN,"",1201.0,999999.0,5.32059
SDL,"",1.0,500.0,5.45691
SDL,"",501.0,1200.0,5.44798
SDL,"",1201.0,999999.0,5.43277
SEA,"",1.0,500.0,7.97478
SEA,"",501.0,1200.0,7.91958
SEA,"",1201.0,999999.0,7.86438
SFO,"",1.0,500.0,9.04902
SFO,"",501.0,1200.0,9.04902
SFO,"",1201.0,999999.0,9.04902
SHV,"",1.0,300.0,6.80871
SHV,"",301.0,1200.0,6.65436
SHV,"",1201.0,999999.0,6.19131
SJC,"",1.0,500.0,7.28192
SJC,"",501.0,1200.0,7.2322
SJC,"",1201.0,999999.0,7.18248
SLC,"",1.0,500.0,6.83519
SLC,"",501.0,1200.0,6.82691
SLC,"",1201.0,999999.0,6.75791
STL,"",1.0,500.0,7.32324
STL,"",501.0,1200.0,6.89771
STL,"",1201.0,999999.0,6.84824
STP,"",1.0,300.0,5.74477
STP,"",301.0,1200.0,5.72895
STP,"",1201.0,999999.0,5.51695
SU2,"",1.0,500.0,4.09082
SU2,"",501.0,1200.0,4.07587
SU2,"",1201.0,999999.0,3.91136
SWF,"",1.0,300.0,7.66869
SWF,"",301.0,1200.0,7.56765
SWF,"",1201.0,999999.0,7.31505
TEB,"",1.0,500.0,6.16409
TEB,"",501.0,1200.0,6.06922
TEB,"",1201.0,999999.0,5.97435
TEB2,"",1.0,1200.0,6.15809
TEB2,"",1201.0,999999.0,5.96835
TEB4,"",1.0,500.0,6.16409
TEB4,"",501.0,1200.0,6.06922
TEB4,"",1201.0,999999.0,5.97435
TEB4,N125TH,1.0,500.0,6.16409
TEB4,N125TH,501.0,1200.0,6.06922
TEB4,N125TH,1201.0,999999.0,5.97435
TMB,"",1.0,500.0,5.58033
TMB,"",501.0,1200.0,5.50708
TMB,"",1201.0,999999.0,5.40167
TPA,"",1.0,300.0,5.39681
TPA,"",301.0,1200.0,5.38624
TPA,"",1201.0,999999.0,5.37569
TTN,"",1.0,500.0,6.51329
TTN,"",501.0,1200.0,6.45529
TTN,"",1201.0,999999.0,6.22129
TXK,"",1.0,300.0,6.9636
TXK,"",301.0,1200.0,6.79823
TXK,"",1201.0,999999.0,6.19185
TYS,"",1.0,300.0,6.94044
TYS,"",301.0,1200.0,6.52344
TYS,"",1201.0,999999.0,6.36706
UGN,"",1.0,500.0,6.64068
UGN,"",501.0,1200.0,6.57031
UGN,"",1201.0,999999.0,6.51078
VNY,"",1.0,500.0,5.82875
VNY,"",501.0,1200.0,5.7492
VNY,"",1201.0,999999.0,5.7192
